date,sku_id,region,units
2026-05-08,SKU001,СЗ,1
2026-05-08,SKU001,Поволжье,2
2026-05-08,SKU003,СЗ,1
2026-05-08,SKU004,Центр,1
2026-05-08,SKU007,СЗ,1
2026-05-08,SKU009,Поволжье,1
2026-05-08,SKU009,Урал,1
2026-05-08,SKU009,Центр-2,1
2026-05-08,SKU010,Юг,1
2026-05-08,SKU011,Центр,1
2026-05-08,SKU011,Поволжье,1
2026-05-08,SKU012,Урал,1
2026-05-08,SKU014,Юг,1
2026-05-08,SKU016,Центр,1
2026-05-08,SKU016,Юг,1
2026-05-08,SKU016,Поволжье,3
2026-05-08,SKU016,Урал,1
2026-05-08,SKU016,Сибирь,1
2026-05-08,SKU016,ДВ,1
2026-05-08,SKU017,Центр,3
2026-05-08,SKU017,Поволжье,2
2026-05-08,SKU018,Центр,1
2026-05-08,SKU019,Поволжье,1
2026-05-08,SKU020,СЗ,1
2026-05-08,SKU020,Поволжье,1
2026-05-08,SKU022,Центр,3
2026-05-08,SKU022,Поволжье,1
2026-05-08,SKU022,Урал,1
2026-05-08,SKU022,Сибирь,1
2026-05-08,SKU023,Центр,1
2026-05-08,SKU024,Центр,1
2026-05-08,SKU024,Урал,1
2026-05-08,SKU024,Сибирь,1
2026-05-08,SKU026,Урал,1
2026-05-08,SKU028,Центр,2
2026-05-08,SKU028,СЗ,2
2026-05-08,SKU028,Поволжье,1
2026-05-08,SKU029,Центр,3
2026-05-08,SKU030,Поволжье,1
2026-05-08,SKU030,Сибирь,1
2026-05-08,SKU031,СЗ,1
2026-05-08,SKU031,Центр-2,1
2026-05-08,SKU032,Центр-2,1
2026-05-08,SKU033,Поволжье,1
2026-05-08,SKU034,Центр,2
2026-05-08,SKU035,Центр,2
2026-05-08,SKU035,Урал,1
2026-05-08,SKU036,Поволжье,1
2026-05-08,SKU037,Центр,3
2026-05-08,SKU037,Поволжье,1
2026-05-08,SKU039,Центр,1
2026-05-08,SKU039,Юг,1
2026-05-08,SKU039,Поволжье,1
2026-05-08,SKU040,Центр,1
2026-05-08,SKU040,СЗ,2
2026-05-08,SKU040,Юг,1
2026-05-08,SKU040,Урал,1
2026-05-09,SKU001,Центр,1
2026-05-09,SKU001,Юг,1
2026-05-09,SKU001,Сибирь,1
2026-05-09,SKU002,Центр,3
2026-05-09,SKU002,Поволжье,1
2026-05-09,SKU003,СЗ,1
2026-05-09,SKU006,Центр,1
2026-05-09,SKU007,Центр,1
2026-05-09,SKU007,Юг,1
2026-05-09,SKU009,СЗ,1
2026-05-09,SKU009,Юг,2
2026-05-09,SKU009,Поволжье,1
2026-05-09,SKU011,Центр,1
2026-05-09,SKU013,Поволжье,2
2026-05-09,SKU014,ДВ,1
2026-05-09,SKU015,Центр,1
2026-05-09,SKU016,СЗ,1
2026-05-09,SKU016,Юг,1
2026-05-09,SKU016,Поволжье,1
2026-05-09,SKU017,Центр,1
2026-05-09,SKU017,Поволжье,3
2026-05-09,SKU017,Урал,1
2026-05-09,SKU017,Сибирь,1
2026-05-09,SKU018,Центр,1
2026-05-09,SKU019,СЗ,1
2026-05-09,SKU019,Поволжье,1
2026-05-09,SKU021,Поволжье,1
2026-05-09,SKU022,Центр,3
2026-05-09,SKU022,Сибирь,1
2026-05-09,SKU022,ДВ,1
2026-05-09,SKU023,Поволжье,1
2026-05-09,SKU025,Центр,2
2026-05-09,SKU026,Центр,1
2026-05-09,SKU028,Центр,4
2026-05-09,SKU028,Юг,2
2026-05-09,SKU029,Поволжье,1
2026-05-09,SKU029,Урал,1
2026-05-09,SKU030,Юг,1
2026-05-09,SKU030,Сибирь,1
2026-05-09,SKU032,Центр,1
2026-05-09,SKU033,Центр,2
2026-05-09,SKU033,Юг,1
2026-05-09,SKU034,Центр,1
2026-05-09,SKU035,Юг,3
2026-05-09,SKU037,Центр,1
2026-05-09,SKU037,Поволжье,1
2026-05-09,SKU040,Центр,4
2026-05-09,SKU040,СЗ,1
2026-05-09,SKU040,Урал,1
2026-05-09,SKU040,Сибирь,1
2026-05-09,SKU040,ДВ,1
2026-05-10,SKU001,Центр,1
2026-05-10,SKU002,Центр,1
2026-05-10,SKU004,Сибирь,1
2026-05-10,SKU007,Центр,1
2026-05-10,SKU007,Урал,1
2026-05-10,SKU009,Центр,1
2026-05-10,SKU012,Центр,2
2026-05-10,SKU013,Центр,1
